index,input_path,output_path,status,sample_rate,input_shape,output_shape,vq_id_shape,num_codebooks,num_frames,orig_length,padded_length,pad_right,elapsed_sec,num_samples,duration_sec,mse,mae,rmse,snr_db,si_sdr_db,ref_rms,est_rms,ref_peak,est_peak
0,/kaggle/working/wsjcam0_subset/wavs/0000_440c0201.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0000_0000_440c0201_facodec_recon.wav,ok,16000,"[1, 1, 91600]","[1, 1, 91600]","[6, 1, 458]",6,458,91600,91600,0,0.29567575454711914,91600,5.725,7.447535608662292e-05,0.0054789758287370205,0.008629910549166946,2.3226717261860004,-0.4962117597460747,0.011275919307342732,0.010439520437272573,0.117645263671875,0.11507420986890793
1,/kaggle/working/wsjcam0_subset/wavs/0001_440c0202.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0001_0001_440c0202_facodec_recon.wav,ok,16000,"[1, 1, 195351]","[1, 1, 195351]","[6, 1, 977]",6,977,195351,195400,49,0.46941423416137695,195351,12.2094375,9.873758972389624e-05,0.006424360442906618,0.009936679008798474,2.3171647057288642,-0.5360940843820572,0.012975036567896963,0.011948882672492283,0.15081787109375,0.1363997757434845
2,/kaggle/working/wsjcam0_subset/wavs/0002_440c0203.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0002_0002_440c0203_facodec_recon.wav,ok,16000,"[1, 1, 73728]","[1, 1, 73728]","[6, 1, 369]",6,369,73728,73800,72,0.18528056144714355,73728,4.608,6.499954906757921e-05,0.005059173796325922,0.008062229782608482,2.1743068396822034,-1.2476146966218948,0.010355800456665218,0.008710824302492828,0.1405029296875,0.12483017146587372
3,/kaggle/working/wsjcam0_subset/wavs/0003_440c0204.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0003_0003_440c0204_facodec_recon.wav,ok,16000,"[1, 1, 184518]","[1, 1, 184518]","[6, 1, 923]",6,923,184518,184600,82,0.44495153427124023,184518,11.532375,0.00011135428212583065,0.006796334870159626,0.010552453843814273,1.8109177808071548,-1.4842469990253448,0.01299888197323959,0.011923108363228966,0.11505126953125,0.10442014783620834
4,/kaggle/working/wsjcam0_subset/wavs/0004_440c0205.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0004_0004_440c0205_facodec_recon.wav,ok,16000,"[1, 1, 71255]","[1, 1, 71255]","[6, 1, 357]",6,357,71255,71400,145,0.17447137832641602,71255,4.4534375,5.793852324131876e-05,0.00497065344825387,0.00761173588883106,2.5740344914440794,0.03786969929933548,0.010237695212446789,0.009655189111913827,0.117706298828125,0.11387034505605698
5,/kaggle/working/wsjcam0_subset/wavs/0005_440c0206.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0005_0005_440c0206_facodec_recon.wav,ok,16000,"[1, 1, 82074]","[1, 1, 82074]","[6, 1, 411]",6,411,82074,82200,126,0.20894217491149902,82074,5.129625,7.548786379629746e-05,0.004079738631844521,0.008688375210377224,3.824325588032826,2.1105875074863434,0.013494962714348673,0.013094556711666344,0.2425537109375,0.19691897928714752
6,/kaggle/working/wsjcam0_subset/wavs/0006_440c0207.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0006_0006_440c0207_facodec_recon.wav,ok,16000,"[1, 1, 143881]","[1, 1, 143881]","[6, 1, 720]",6,720,143881,144000,119,0.34864282608032227,143881,8.9925625,8.66403934196569e-05,0.005999171175062656,0.009308082155828713,2.084203045329516,-1.1125405877828598,0.011832592669722935,0.010593755363328397,0.139862060546875,0.13383203744888306
7,/kaggle/working/wsjcam0_subset/wavs/0007_440c0208.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0007_0007_440c0208_facodec_recon.wav,ok,16000,"[1, 1, 74776]","[1, 1, 74776]","[6, 1, 374]",6,374,74776,74800,24,0.2118380069732666,74776,4.6735,9.179359767585993e-05,0.003948580008000135,0.009580897540202584,1.7863486395520485,-0.7920213043689728,0.01176878439485202,0.011964647050243162,0.18878173828125,0.19757457077503204
8,/kaggle/working/wsjcam0_subset/wavs/0008_440c0209.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0008_0008_440c0209_facodec_recon.wav,ok,16000,"[1, 1, 75386]","[1, 1, 75386]","[6, 1, 377]",6,377,75386,75400,14,0.1909313201904297,75386,4.711625,0.0001825969957280904,0.006285619921982288,0.013512845582189209,2.3951794781824027,-0.05656678695231676,0.017803723045036104,0.017352089723325533,0.231536865234375,0.20807217061519623
9,/kaggle/working/wsjcam0_subset/wavs/0009_440c020a.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0009_0009_440c020a_facodec_recon.wav,ok,16000,"[1, 1, 138583]","[1, 1, 138583]","[6, 1, 693]",6,693,138583,138600,17,0.3407571315765381,138583,8.6614375,0.00016395264538004994,0.006848448887467384,0.012804399454095844,4.151084169612348,2.7460846304893494,0.020650072231022387,0.020685513836019218,0.225372314453125,0.2043401449918747
10,/kaggle/working/wsjcam0_subset/wavs/0010_440c020b.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0010_0010_440c020b_facodec_recon.wav,ok,16000,"[1, 1, 192760]","[1, 1, 192760]","[6, 1, 964]",6,964,192760,192800,40,0.46152591705322266,192760,12.0475,9.634213347453624e-05,0.006352810654789209,0.009815402868682275,2.190196952944767,-0.8972923457622528,0.012630685044902166,0.01135104889262144,0.161407470703125,0.15855672955513
11,/kaggle/working/wsjcam0_subset/wavs/0011_440c020c.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0011_0011_440c020c_facodec_recon.wav,ok,16000,"[1, 1, 186516]","[1, 1, 186516]","[6, 1, 933]",6,933,186516,186600,84,0.4520425796508789,186516,11.65725,0.00010749119974207133,0.006289795506745577,0.010367796281856204,2.2219168656428274,-0.7636872678995132,0.01339030254047469,0.01220257383785544,0.136444091796875,0.1274777501821518
12,/kaggle/working/wsjcam0_subset/wavs/0012_440c020d.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0012_0012_440c020d_facodec_recon.wav,ok,16000,"[1, 1, 140201]","[1, 1, 140201]","[6, 1, 702]",6,702,140201,140400,199,0.3421013355255127,140201,8.7625625,0.00010384112101746723,0.0065494729205966,0.010190246366868038,2.5788807917163483,-0.13068963773548603,0.01371317720948231,0.01252186627337202,0.134735107421875,0.12700463831424713
13,/kaggle/working/wsjcam0_subset/wavs/0013_440c020e.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0013_0013_440c020e_facodec_recon.wav,ok,16000,"[1, 1, 197365]","[1, 1, 197365]","[6, 1, 987]",6,987,197365,197400,35,0.47748589515686035,197365,12.3353125,0.00015086446364875883,0.006349494215101004,0.012282689593438353,3.128643719714477,1.2111713737249374,0.017608933499575645,0.017445954016753234,0.267242431640625,0.24289406836032867
14,/kaggle/working/wsjcam0_subset/wavs/0014_440c020f.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0014_0014_440c020f_facodec_recon.wav,ok,16000,"[1, 1, 169344]","[1, 1, 169344]","[6, 1, 847]",6,847,169344,169400,56,0.41171932220458984,169344,10.584,8.577739936299622e-05,0.005851328372955322,0.009261608897108333,1.7375132033723144,-2.0300868153572083,0.011312808782412375,0.009685506643175086,0.173828125,0.13919037580490112
15,/kaggle/working/wsjcam0_subset/wavs/0015_440c020g.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0015_0015_440c020g_facodec_recon.wav,ok,16000,"[1, 1, 98929]","[1, 1, 98929]","[6, 1, 495]",6,495,98929,99000,71,0.24587154388427734,98929,6.1830625,9.613688598619774e-05,0.005943250376731157,0.00980494191651321,2.9242614523083694,0.2943924441933632,0.013729956663593352,0.012124285432922268,0.16436767578125,0.14732223749160767
